,Reservoir,Flow Date,Present Storage(TMC),Reservoir Level(TMC),Inflow,Outflow
0,Bhadra,01-JAN-2016,44.76,2133.95,543,205
1,Bhadra,02-JAN-2016,44.78,2133.97,555,205
2,Bhadra,03-JAN-2016,44.48,2133.97,555,210
3,Bhadra,04-JAN-2016,44.78,2133.97,92,205
4,Bhadra,05-JAN-2016,44.76,2133.95,92,205
5,Bhadra,06-JAN-2016,44.74,2133.93,279,380
6,Bhadra,07-JAN-2016,44.5,2133.68,190,2834
0,Bhadra,08-JAN-2016,44.25,2133.41,228,3085
1,Bhadra,09-JAN-2016,43.99,2133.14,228,3085
2,Bhadra,10-JAN-2016,43.73,2133.1,239,3202
3,Bhadra,11-JAN-2016,43.47,2132.6,169,3085
4,Bhadra,12-JAN-2016,43.23,2132.33,365,3085
5,Bhadra,13-JAN-2016,42.95,2132.04,136,3180
6,Bhadra,14-JAN-2016,42.68,2131.75,170,3295
0,Bhadra,15-JAN-2016,42.39,2131.43,161,3380
1,Bhadra,16-JAN-2016,42.11,2131.12,149,3380
2,Bhadra,17-JAN-2016,41.82,2130.81,195,3380
3,Bhadra,18-JAN-2016,41.54,2130.5,206,3380
4,Bhadra,19-JAN-2016,41.25,2130.18,194,3380
5,Bhadra,20-JAN-2016,40.97,2129.87,228,3380
6,Bhadra,21-JAN-2016,40.69,2129.56,251,3380
0,Bhadra,22-JAN-2016,40.39,2129.22,80,3430
1,Bhadra,23-JAN-2016,40.09,2128.89,103,3430
2,Bhadra,24-JAN-2016,39.8,2128.56,137,3430
3,Bhadra,25-JAN-2016,39.52,2128.25,106,3180
4,Bhadra,26-JAN-2016,39.29,2127.95,64,2722
5,Bhadra,27-JAN-2016,39.27,2127.95,105,205
6,Bhadra,28-JAN-2016,39.25,2127.93,105,205
0,Bhadra,29-JAN-2016,39.23,2127.91,105,205
1,Bhadra,30-JAN-2016,39.21,2127.89,105,205
2,Bhadra,31-JAN-2016,39.19,2127.87,93,205
3,Bhadra,01-FEB-2016,39.18,2127.85,105,200
4,Bhadra,02-FEB-2016,39.16,2127.83,113,205
5,Bhadra,03-FEB-2016,39.14,2127.81,113,155
6,Bhadra,04-FEB-2016,39.12,2127.97,113,155
0,Bhadra,05-FEB-2016,39.1,2127.77,113,205
1,Bhadra,06-FEB-2016,39.09,2127.75,208,300
2,Bhadra,07-FEB-2016,39.07,2127.72,208,300
3,Bhadra,08-FEB-2016,39.05,2127.7,208,416
4,Bhadra,09-FEB-2016,39.05,2127.7,208,416
5,Bhadra,10-FEB-2016,39.01,2127.66,208,300
6,Bhadra,11-FEB-2016,39.0,2127.64,208,300
0,Bhadra,12-FEB-2016,38.98,2127.62,196,300
1,Bhadra,13-FEB-2016,38.91,2127.54,33,751
2,Bhadra,14-FEB-2016,38.6,2127.18,142,3580
3,Bhadra,15-FEB-2016,38.29,2126.83,161,3580
4,Bhadra,16-FEB-2016,37.96,2126.43,182,3980
5,Bhadra,17-FEB-2016,37.62,2126.04,181,3980
6,Bhadra,18-FEB-2016,37.32,2125.68,211,3559
0,Bhadra,19-FEB-2016,37.02,2125.33,112,3463
1,Bhadra,20-FEB-2016,36.71,2124.95,171,3705
2,Bhadra,21-FEB-2016,36.36,2124.54,209,4080
3,Bhadra,22-FEB-2016,35.95,2124.04,98,4780
4,Bhadra,23-FEB-2016,35.42,2124.39,251,9599
5,Bhadra,24-FEB-2016,34.95,2122.81,102,5100
6,Bhadra,25-FEB-2016,34.63,2122.41,168,3730
0,Bhadra,01-MAR-2016,32.95,2120.29,189,4230
1,Bhadra,02-MAR-2016,32.59,2119.83,228,4230
2,Bhadra,03-MAR-2016,32.23,2119.35,127,4280
3,Bhadra,04-MAR-2016,31.73,2118.7,210,5431
4,Bhadra,26-FEB-2016,34.31,2122.02,156,3730
5,Bhadra,27-FEB-2016,34.0,2121.62,101,3630
6,Bhadra,28-FEB-2016,33.69,2121.22,111,3630
7,Bhadra,29-FEB-2016,33.31,2120.75,170,4430
0,Bhadra,05-MAR-2016,31.73,2118.12,195,5380
1,Bhadra,06-MAR-2016,31.07,2117.83,195,2380
2,Bhadra,07-MAR-2016,30.95,2117.66,128,1460
3,Bhadra,08-MAR-2016,30.85,2117.54,188,1150
4,Bhadra,09-MAR-2016,30.76,2117.41,188,1150
5,Bhadra,10-MAR-2016,30.62,2117.22,143,1650
6,Bhadra,11-MAR-2016,30.48,2117.04,143,1650
0,Bhadra,12-MAR-2016,30.34,2116.85,1500,1800
1,Bhadra,13-MAR-2016,30.2,2116.66,156,1650
2,Bhadra,14-MAR-2016,30.07,2116.47,165,1650
3,Bhadra,15-MAR-2016,30.0,2116.39,156,750
4,Bhadra,16-MAR-2016,29.94,2116.31,156,750
5,Bhadra,17-MAR-2016,29.88,2116.22,144,750
6,Bhadra,18-MAR-2016,29.82,2116.14,156,750
0,Bhadra,19-MAR-2016,29.76,2116.06,156,750
1,Bhadra,20-MAR-2016,29.7,2115.85,155,750
2,Bhadra,21-MAR-2016,29.64,2113.89,163,750
3,Bhadra,22-MAR-2016,29.38,2115.56,116,2980
4,Bhadra,23-MAR-2016,29.06,2115.1,71,3630
5,Bhadra,24-MAR-2016,28.38,2114.64,166,3830
6,Bhadra,25-MAR-2016,28.41,2114.18,154,3830
0,Bhadra,01-APR-2016,26.03,2110.72,81,4030
1,Bhadra,26-MAR-2016,28.09,2113.72,188,3830
2,Bhadra,27-MAR-2016,27.75,2113.25,98,3987
3,Bhadra,28-MAR-2016,27.4,2112.75,120,4136
4,Bhadra,29-MAR-2016,27.06,2112.25,142,5030
5,Bhadra,30-MAR-2016,26.72,2111.75,187,4030
6,Bhadra,31-MAR-2016,26.38,2111.25,210,3950
0,Bhadra,02-APR-2016,25.65,2110.16,107,4300
1,Bhadra,03-APR-2016,25.28,2109.6,163,4300
2,Bhadra,04-APR-2016,24.92,2109.04,173,4300
3,Bhadra,05-APR-2016,24.54,2108.45,102,4300
4,Bhadra,06-APR-2016,24.17,2107.87,113,4300
5,Bhadra,07-APR-2016,23.8,2107.29,180,4300
6,Bhadra,08-APR-2016,23.42,2106.68,63,4300
0,Bhadra,09-APR-2016,23.05,2106.08,108,4300
1,Bhadra,10-APR-2016,22.68,2105.47,164,4300
2,Bhadra,11-APR-2016,22.31,2104.87,186,4300
3,Bhadra,12-APR-2016,21.94,2104.25,115,4300
4,Bhadra,13-APR-2016,21.67,2103.79,182,3188
5,Bhadra,14-APR-2016,21.54,2103.58,67,1350
6,Bhadra,15-APR-2016,21.45,2103.41,106,1100
0,Bhadra,16-APR-2016,21.37,2103.29,103,820
1,Bhadra,17-APR-2016,21.3,2103.16,133,850
2,Bhadra,18-APR-2016,21.23,2103.04,121,850
3,Bhadra,19-APR-2016,21.16,2102.91,144,850
4,Bhadra,20-APR-2016,21.08,2102.79,155,850
5,Bhadra,21-APR-2016,21.01,2102.66,143,850
6,Bhadra,22-APR-2016,20.94,2102.54,143,850
0,Bhadra,23-APR-2016,20.87,2102.41,154,850
1,Bhadra,24-APR-2016,20.8,2102.93,142,850
2,Bhadra,25-APR-2016,20.73,2102.16,154,850
3,Bhadra,26-APR-2016,20.73,2102.16,154,850
4,Bhadra,27-APR-2016,20.37,2101.54,149,2050
5,Bhadra,28-APR-2016,20.16,2101.16,192,2500
6,Bhadra,29-APR-2016,19.81,2100.52,140,4150
0,Bhadra,30-APR-2016,19.49,2099.93,166,3750
1,Bhadra,01-MAY-2016,19.16,2099.33,168,3800
2,Bhadra,02-MAY-2016,18.83,2098.7,104,3850
3,Bhadra,03-MAY-2016,18.5,2098.08,149,3850
4,Bhadra,04-MAY-2016,17.85,2096.81,137,3850
5,Bhadra,05-MAY-2016,17.85,2096.81,137,3850
6,Bhadra,06-MAY-2016,17.53,2096.16,155,3800
0,Bhadra,07-MAY-2016,17.2,2095.55,146,3850
1,Bhadra,08-MAY-2016,16.88,2094.83,140,3800
2,Bhadra,09-MAY-2016,16.55,2094.14,142,3850
3,Bhadra,10-MAY-2016,16.23,2093.45,160,3800
4,Bhadra,11-MAY-2016,15.9,2092.75,140,3850
5,Bhadra,12-MAY-2016,15.57,2092.02,140,3900
6,Bhadra,13-MAY-2016,15.23,2091.27,106,3600
0,Bhadra,14-MAY-2016,14.84,2090.37,172,4650
1,Bhadra,15-MAY-2016,14.44,2089.45,170,4550
2,Bhadra,16-MAY-2016,14.07,2088.56,115,4400
3,Bhadra,17-MAY-2016,13.72,2087.72,125,3830
4,Bhadra,18-MAY-2016,13.4,2086.93,140,3780
5,Bhadra,19-MAY-2016,13.15,2086.29,166,3043
6,Bhadra,20-MAY-2016,13.08,2086.12,139,830
0,Bhadra,21-MAY-2016,13.01,2085.95,139,830
1,Bhadra,22-MAY-2016,12.95,2085.79,162,830
2,Bhadra,23-MAY-2016,12.92,2085.7,140,450
3,Bhadra,24-MAY-2016,12.89,2085.62,152,450
4,Bhadra,25-MAY-2016,12.85,2085.54,152,450
5,Bhadra,26-MAY-2016,12.82,2085.45,152,450
6,Bhadra,27-MAY-2016,12.79,2085.37,151,450
0,Bhadra,28-MAY-2016,12.76,2085.29,151,450
1,Bhadra,29-MAY-2016,12.72,2085.2,139,250
2,Bhadra,30-MAY-2016,12.69,2085.12,151,450
3,Bhadra,31-MAY-2016,12.66,2085.04,151,450
4,Bhadra,01-JUN-2016,12.63,2084.95,151,450
5,Bhadra,02-JUN-2016,12.6,2084.87,120,450
6,Bhadra,03-JUN-2016,12.57,2084.79,128,450
0,Bhadra,04-JUN-2016,12.54,2084.72,209,450
1,Bhadra,05-JUN-2016,12.52,2084.66,220,450
2,Bhadra,06-JUN-2016,12.5,2084.62,151,300
3,Bhadra,07-JUN-2016,12.49,2084.58,151,300
4,Bhadra,08-JUN-2016,12.48,2084.53,194,250
5,Bhadra,09-JUN-2016,12.48,2084.56,286,250
6,Bhadra,10-JUN-2016,12.52,2084.64,749,250
0,Bhadra,11-JUN-2016,12.57,2084.79,330,250
1,Bhadra,12-JUN-2016,12.61,2084.91,830,250
2,Bhadra,13-JUN-2016,12.68,2085.08,1016,250
3,Bhadra,14-JUN-2016,12.72,2085.2,843,250
4,Bhadra,15-JUN-2016,12.74,2085.25,472,250
5,Bhadra,16-JUN-2016,12.76,2085.29,484,250
6,Bhadra,17-JUN-2016,12.77,2085.33,472,250
0,Bhadra,18-JUN-2016,12.79,2085.37,472,250
1,Bhadra,19-JUN-2016,12.84,2075.5,648,55
2,Bhadra,20-JUN-2016,12.87,2085.58,463,92
3,Bhadra,21-JUN-2016,12.93,2085.75,833,55
4,Bhadra,22-JUN-2016,13.0,2085.91,845,55
5,Bhadra,23-JUN-2016,13.16,2086.33,1991,55
6,Bhadra,24-JUN-2016,13.29,2086.66,1621,55
0,Bhadra,25-JUN-2016,13.56,2086.33,3185,55
1,Bhadra,26-JUN-2016,13.73,2086.75,2050,55
2,Bhadra,27-JUN-2016,13.9,2088.16,2074,55
3,Bhadra,28-JUN-2016,14.18,2088.83,3312,55
4,Bhadra,29-JUN-2016,14.89,2090.5,8348,55
5,Bhadra,30-JUN-2016,16.28,2093.58,16209,55
6,Bhadra,01-JUL-2016,17.4,2095.91,13052,55
0,Bhadra,02-JUL-2016,18.24,2097.58,9835,157
1,Bhadra,03-JUL-2016,18.98,2099.0,8656,55
2,Bhadra,04-JUL-2016,20.02,2100.91,12141,55
3,Bhadra,05-JUL-2016,21.3,2103.16,14898,107
4,Bhadra,06-JUL-2016,22.54,2105.25,14414,55
5,Bhadra,07-JUL-2016,23.23,2106.37,8085,55
6,Bhadra,08-JUL-2016,23.93,2107.5,8248,112
0,Bhadra,09-JUL-2016,24.38,2108.2,5321,113
1,Bhadra,10-JUL-2016,24.73,2108.75,4141,114
2,Bhadra,11-JUL-2016,25.65,2110.16,10844,55
3,Bhadra,12-JUL-2016,26.94,2112.08,15047,116
4,Bhadra,13-JUL-2016,27.58,2113.0,7433,55
5,Bhadra,14-JUL-2016,28.16,2113.83,6878,55
6,Bhadra,15-JUL-2016,28.75,2114.66,6972,55
0,Bhadra,16-JUL-2016,29.17,2115.25,4958,55
1,Bhadra,17-JUL-2016,29.65,2115.91,5711,55
2,Bhadra,18-JUL-2016,29.96,2116.33,3652,55
3,Bhadra,19-JUL-2016,30.26,2116.75,3664,55
4,Bhadra,20-JUL-2016,30.45,2117.0,2252,55
5,Bhadra,21-JUL-2016,30.7,2117.33,3005,55
6,Bhadra,22-JUL-2016,30.95,2117.66,3994,55
0,Bhadra,23-JUL-2016,31.32,2118.16,4464,55
1,Bhadra,24-JUL-2016,31.57,2118.5,3052,55
2,Bhadra,25-JUL-2016,31.89,2118.91,3782,55
3,Bhadra,26-JUL-2016,32.14,2119.25,3114,55
4,Bhadra,27-JUL-2016,32.4,2119.58,3430,385
5,Bhadra,28-JUL-2016,32.53,2119.75,1937,385
6,Bhadra,29-JUL-2016,32.72,2120.0,2740,435
0,Bhadra,30-JUL-2016,33.05,2120.41,4268,435
1,Bhadra,31-JUL-2016,33.31,2120.75,3527,435
2,Bhadra,01-AUG-2016,33.5,2121.0,2764,435
3,Bhadra,02-AUG-2016,33.77,2121.33,3563,435
4,Bhadra,03-AUG-2016,34.03,2121.66,3563,435
5,Bhadra,04-AUG-2016,34.23,2121.91,2799,435
6,Bhadra,05-AUG-2016,34.23,2122.45,5720,623
0,Bhadra,06-AUG-2016,35.37,2123.33,9993,1735
1,Bhadra,07-AUG-2016,36.12,2124.25,10591,1835
2,Bhadra,08-AUG-2016,36.69,2124.91,8289,1835
3,Bhadra,09-AUG-2016,37.02,2125.33,6940,2823
4,Bhadra,10-AUG-2016,37.37,2125.75,7126,2985
5,Bhadra,11-AUG-2016,37.58,2126.0,5494,2985
6,Bhadra,12-AUG-2016,37.79,2126.25,4879,2335
0,Bhadra,13-AUG-2016,38.01,2126.5,5441,2885
1,Bhadra,14-AUG-2016,38.22,2126.75,5530,2985
2,Bhadra,15-AUG-2016,38.44,2127.0,5547,3085
3,Bhadra,16-AUG-2016,38.6,2127.2,5052,3085
4,Bhadra,17-AUG-2016,38.91,2127.54,6719,3085
5,Bhadra,18-AUG-2016,39.19,2127.87,6511,3085
6,Bhadra,19-AUG-2016,39.52,2128.25,6986,3085
0,Bhadra,20-AUG-2016,39.78,2128.54,6141,3085
1,Bhadra,21-AUG-2016,39.89,2128.66,4440,3085
2,Bhadra,22-AUG-2016,39.97,2128.75,4023,3085
3,Bhadra,23-AUG-2016,40.0,2128.79,3584,3085
4,Bhadra,24-AUG-2016,40.04,2128.83,3595,3085
5,Bhadra,25-AUG-2016,40.19,2129.0,4869,3085
6,Bhadra,26-AUG-2016,40.26,2129.08,4036,3085
0,Bhadra,27-AUG-2016,40.33,2129.16,4024,3085
1,Bhadra,28-AUG-2016,40.41,2129.25,4036,3085
2,Bhadra,29-AUG-2016,40.48,2129.33,4036,3085
3,Bhadra,30-AUG-2016,40.56,2129.41,4024,3085
4,Bhadra,31-AUG-2016,40.63,2129.5,4036,3085
5,Bhadra,01-SEP-2016,40.78,2129.66,4686,2893
6,Bhadra,02-SEP-2016,40.93,2129.83,4158,2335
0,Bhadra,03-SEP-2016,41.01,2129.91,3278,2335
1,Bhadra,04-SEP-2016,41.08,2130.0,3590,2635
2,Bhadra,05-SEP-2016,41.16,2130.08,3601,2635
3,Bhadra,06-SEP-2016,41.23,2130.16,3501,2535
4,Bhadra,07-SEP-2016,41.31,2130.25,3490,2535
5,Bhadra,08-SEP-2016,41.38,2130.33,3602,2635
6,Bhadra,09-SEP-2016,41.46,2130.41,3752,2785
0,Bhadra,10-SEP-2016,41.38,2130.33,1993,2785
1,Bhadra,11-SEP-2016,41.31,2130.25,2092,2885
2,Bhadra,12-SEP-2016,41.2,2130.12,1664,2885
3,Bhadra,13-SEP-2016,41.08,2130.0,1652,2885
4,Bhadra,14-SEP-2016,40.93,2129.83,1247,2885
5,Bhadra,15-SEP-2016,40.8,2129.68,1280,2710
6,Bhadra,16-SEP-2016,40.71,2129.58,1545,2535
0,Bhadra,17-SEP-2016,40.61,2129.47,1433,2435
1,Bhadra,18-SEP-2016,40.6,2129.45,1813,2021
2,Bhadra,19-SEP-2016,40.54,2129.39,1573,2135
3,Bhadra,20-SEP-2016,40.43,2129.27,1125,2335
4,Bhadra,21-SEP-2016,40.33,2129.16,1328,2330
5,Bhadra,22-SEP-2016,40.26,2129.08,1359,2130
6,Bhadra,23-SEP-2016,40.37,2129.2,2249,867
0,Bhadra,24-SEP-2016,40.66,2129.5,3307,200
1,Bhadra,25-SEP-2016,40.75,2129.62,1583,200
2,Bhadra,26-SEP-2016,40.96,2129.87,2879,200
3,Bhadra,27-SEP-2016,41.08,2130.0,1583,199
4,Bhadra,28-SEP-2016,41.16,2130.08,1166,200
5,Bhadra,29-SEP-2016,41.23,2130.16,1167,200
6,Bhadra,30-SEP-2016,41.31,2130.25,1105,150
0,Bhadra,01-OCT-2016,41.38,2130.33,113,150
1,Bhadra,02-OCT-2016,41.46,2130.41,1142,150
2,Bhadra,03-OCT-2016,41.46,2130.41,538,425
3,Bhadra,04-OCT-2016,41.27,2130.2,253,2340
4,Bhadra,05-OCT-2016,41.06,2129.97,355,2650
5,Bhadra,06-OCT-2016,40.86,2129.75,389,2650
6,Bhadra,07-OCT-2016,40.65,2129.52,389,2650
0,Bhadra,08-OCT-2016,40.43,2129.27,408,3890
1,Bhadra,09-OCT-2016,40.19,2129.91,378,3080
2,Bhadra,10-OCT-2016,39.95,2128.72,423,3080
3,Bhadra,11-OCT-2016,39.71,2128.45,423,2950
4,Bhadra,12-OCT-2016,39.45,2128.16,214,3080
5,Bhadra,13-OCT-2016,39.3,2128.0,1487,3080
6,Bhadra,14-OCT-2016,39.12,2127.79,1093,3080
0,Bhadra,15-OCT-2016,38.92,2127.56,885,3080
1,Bhadra,16-OCT-2016,38.71,2127.31,676,3080
2,Bhadra,17-OCT-2016,38.49,2127.31,675,3080
3,Bhadra,18-OCT-2016,38.26,2126.79,502,3080
4,Bhadra,19-OCT-2016,38.26,2126.79,502,3080
5,Bhadra,20-OCT-2016,37.76,2126.2,304,3080
6,Bhadra,21-OCT-2016,37.76,2125.91,315,3080
0,Bhadra,22-OCT-2016,37.27,2125.62,349,3080
1,Bhadra,23-OCT-2016,37.02,2125.33,337,3080
2,Bhadra,24-OCT-2016,36.78,2125.04,348,3080
3,Bhadra,25-OCT-2016,36.52,2124.72,186,3080
4,Bhadra,26-OCT-2016,36.26,2124.41,197,3080
5,Bhadra,27-OCT-2016,36.0,2124.1,184,3080
6,Bhadra,28-OCT-2016,35.74,2124.79,219,3080
0,Bhadra,29-OCT-2016,35.49,2123.47,230,3080
1,Bhadra,30-OCT-2016,35.23,2123.16,241,3085
2,Bhadra,31-OCT-2016,34.98,2122.85,252,3180
3,Bhadra,01-NOV-2016,34.73,2122.54,160,2965
4,Bhadra,02-NOV-2016,34.48,2122.22,221,3023
5,Bhadra,03-NOV-2016,34.23,2121.91,288,3080
6,Bhadra,04-NOV-2016,33.97,2121.58,125,3080
0,Bhadra,05-NOV-2016,33.7,2121.25,124,3080
1,Bhadra,06-NOV-2016,33.44,2120.91,135,3080
2,Bhadra,07-NOV-2016,33.18,2120.58,170,3080
3,Bhadra,08-NOV-2016,32.92,2120.25,158,3080
4,Bhadra,09-NOV-2016,32.66,2119.91,180,3080
5,Bhadra,10-NOV-2016,32.4,2119.58,203,3080
6,Bhadra,11-NOV-2016,32.14,2119.25,202,3080
0,Bhadra,12-NOV-2016,31.89,2118.91,225,3080
1,Bhadra,13-NOV-2016,31.64,2118.58,248,3080
2,Bhadra,14-NOV-2016,31.38,2118.25,247,3080
3,Bhadra,15-NOV-2016,31.13,2117.91,270,3080
4,Bhadra,16-NOV-2016,30.88,2117.58,248,3035
5,Bhadra,17-NOV-2016,30.42,2116.95,247,2850
6,Bhadra,18-NOV-2016,30.42,2116.95,247,2850
0,Bhadra,19-NOV-2016,30.17,2116.62,108,2850
1,Bhadra,20-NOV-2016,29.93,2116.29,107,2850
2,Bhadra,21-NOV-2016,29.76,2116.06,111,2055
3,Bhadra,22-NOV-2016,29.74,2116.04,119,292
4,Bhadra,23-NOV-2016,29.73,2116.02,82,175
5,Bhadra,24-NOV-2016,29.73,2116.02,167,167
6,Bhadra,25-NOV-2016,29.73,2116.02,167,167
0,Bhadra,26-NOV-2016,44.72,2133.91,427,305
1,Bhadra,27-NOV-2016,44.72,2133.91,427,305
2,Bhadra,28-NOV-2016,44.72,2133.91,427,305
3,Bhadra,29-NOV-2016,44.72,2133.91,427,305
4,Bhadra,30-NOV-2016,44.72,2133.91,427,305
5,Bhadra,01-DEC-2016,44.74,2133.93,659,305
6,Bhadra,02-DEC-2016,44.76,2133.95,643,305
0,Bhadra,03-DEC-2016,29.73,2116.02,164,75
1,Bhadra,04-DEC-2016,29.73,2116.02,154,65
2,Bhadra,05-DEC-2016,29.73,2116.02,159,70
3,Bhadra,06-DEC-2016,29.73,2116.02,164,75
4,Bhadra,07-DEC-2016,29.74,2116.04,339,65
5,Bhadra,08-DEC-2016,29.76,2116.06,333,70
6,Bhadra,09-DEC-2016,29.76,2116.0,338,75
0,Bhadra,10-DEC-2016,29.71,2116.1,344,75
1,Bhadra,11-DEC-2016,29.81,2116.12,338,75
2,Bhadra,12-DEC-2016,29.81,2116.12,159,70
3,Bhadra,13-DEC-2016,29.81,2116.12,164,75
4,Bhadra,14-DEC-2016,29.82,2116.14,333,70
5,Bhadra,15-DEC-2016,29.84,2116.16,349,75
6,Bhadra,16-DEC-2016,29.85,2116.18,333,70
0,Bhadra,17-DEC-2016,29.85,2116.18,164,75
1,Bhadra,18-DEC-2016,29.85,2116.18,159,70
2,Bhadra,19-DEC-2016,29.87,2116.2,338,75
3,Bhadra,20-DEC-2016,29.87,2116.2,159,70
4,Bhadra,21-DEC-2016,29.87,2116.2,164,75
5,Bhadra,22-DEC-2016,29.88,2116.22,333,70
6,Bhadra,23-DEC-2016,29.88,2116.22,333,70
0,Bhadra,24-DEC-2016,29.88,2116.22,169,80
1,Bhadra,25-DEC-2016,29.9,2116.25,335,60
2,Bhadra,26-DEC-2016,29.9,2116.25,159,70
3,Bhadra,27-DEC-2016,29.9,2116.25,164,75
4,Bhadra,28-DEC-2016,29.91,2116.27,323,60
5,Bhadra,29-DEC-2016,29.91,2116.27,169,80
6,Bhadra,30-DEC-2016,29.91,2116.27,159,70
7,Bhadra,31-DEC-2016,29.91,2116.27,164,75
0,Bhadra,01-JAN-2017,29.93,2116.29,328,155
